{1315eda7-1829-4dd8-9d1a-176f65637ab2} bank:/master
{8b08cd73-6952-019a-1b53-9d9194907c2a} bank:/master.strings
{93c2357e-bd33-404f-b8fb-b595a09e3575} bank:/zunda_tsumugi
{e3504ea4-e791-43dd-af0b-beb87e487892} bus:/
{ef0877f2-ba09-411f-8f32-f431fc7e726e} bus:/cabin
{7fe623a8-a2f0-4ba8-ad2a-9cad68432851} bus:/cabin/interior
{760c0d67-622e-4543-9e94-1e7e37dfb798} bus:/cabin/window_left
{de62340b-467e-4bc7-88e2-4cd8e9ec68fb} bus:/cabin/window_out
{2f8f8562-8eeb-42d6-86a2-f0a5c036d7c2} bus:/cabin/window_right
{e444b724-08f5-47a6-871b-ea35f8292e32} bus:/game
{9b15497b-c032-47d0-966f-5d449a18c53d} bus:/game/intro
{5776935e-d63e-4125-9165-e19190e3f432} bus:/game/music
{336d263c-bbdc-49d3-8fab-77bf34f88544} bus:/game/navigation
{31d5e844-c381-4cf1-8012-7ab2dc0d11ec} bus:/game/ui
{358d4460-e6a5-41fb-b749-5e6b163bffa5} bus:/game/ui_music
{c64321c7-f2b2-4335-bb0c-70d79cdb10e8} bus:/game/voiceover
{22987792-05a7-49dc-9cb2-fe69434da4de} bus:/game/voiceover/effects
{3ff6979c-d96d-42e8-b6e0-d6afa2402a06} bus:/game/voiceover/speaker
{6d587f30-8142-44d2-917b-cbabedb2aa82} bus:/outside
{5bddde98-7604-4833-81d7-df0b307a4295} bus:/outside/exterior
{65c10b8f-52be-4f54-bcd9-b8dcd1427863} bus:/outside/exterior/traffic
{52b7d8fb-7ead-4438-83d2-646facb01c43} bus:/outside/exterior/trailer
{d8d9330a-e2b2-4b37-816d-f0109b428471} bus:/outside/exterior/truck_effects
{227ad6ae-7787-4c93-9cf8-207435ebe965} bus:/outside/exterior/truck_engine
{a6fea95d-53c2-4734-b208-9d68bbd9a825} bus:/outside/exterior/truck_exhaust
{40329ee1-2dd0-4a5b-aef0-8924ffb03b95} bus:/outside/exterior/truck_noise
{a6c1b930-360b-4c27-b5cc-26255a50f1f9} bus:/outside/exterior/truck_turbo
{0b954e93-6f9f-4ef0-852e-bab956b95778} bus:/outside/exterior/world
{161bde12-79e5-42e1-ab71-1ddcf30093c0} bus:/outside/unprocessed
{3b6c255e-e912-4f17-ab09-c1af4251cb96} bus:/outside/unprocessed/ambient
{6c654054-562b-497e-bcff-7eb7d7f459c9} bus:/radio
{8f53c897-a46a-48f6-a314-f01c7fbe9e78} event:/and_then_exit_left
{b602539f-e34d-4daf-8372-145831c97006} event:/and_then_exit_right
{6ec8da70-cb0c-469d-9112-d35d49c60b8f} event:/and_then_go_straight
{32e24887-07f8-4a7e-812b-49a0fcbfce5b} event:/and_then_keep_left
{2fc96ad3-1955-44b6-9197-6147ab26bd26} event:/and_then_keep_right
{7bfe3232-bb2e-4c93-87fa-2fb0ad2d6b10} event:/and_then_turn_left
{5256d14d-b2e4-46f0-912b-d8691a6ee4fc} event:/and_then_turn_right
{1c4b5572-fc2f-4656-b916-b734c2afd469} event:/compound_exit_left
{2759b4c0-738c-41d5-909e-f71c83357b72} event:/compound_exit_right
{62711d54-c552-4676-a3f8-b8fca5ff74df} event:/compound_go_straight
{83fd59c6-cb85-4f7f-b1fa-c3612bca8249} event:/compound_keep_left
{eddba123-572b-466a-a979-f2f6f5e91e35} event:/compound_keep_right
{1fa974c2-cbfa-4438-a98a-46cd6d32b536} event:/compound_turn_left
{b5f0d0cc-f944-4dea-98d8-6d5b3c2368bd} event:/compound_turn_right
{7b964927-2803-4b86-8edf-87a708cef950} event:/exit_left
{07e32969-9ce9-4897-a024-bb36145e51e8} event:/exit_now
{4be12454-f078-4982-b5b7-aec4eb0f6ac4} event:/exit_right
{83bc7ee0-1411-4312-839c-fc9e9f5a82b0} event:/finish
{62338a42-5722-4466-8c7d-a5e242733fe6} event:/go_straight
{4cb8482d-4e57-4ce4-9c14-7ac349bddae2} event:/keep_left
{fb830019-6dad-470d-ad5f-52ecc52eaa76} event:/keep_right
