{1315eda7-1829-4dd8-9d1a-176f65637ab2} bank:/master
{8b08cd73-6952-019a-1b53-9d9194907c2a} bank:/master.strings
{85cb4c94-2433-4f36-a960-ec724f567709} bank:/zunda_buttix
{e3504ea4-e791-43dd-af0b-beb87e487892} bus:/
{ef0877f2-ba09-411f-8f32-f431fc7e726e} bus:/cabin
{7fe623a8-a2f0-4ba8-ad2a-9cad68432851} bus:/cabin/interior
{760c0d67-622e-4543-9e94-1e7e37dfb798} bus:/cabin/window_left
{de62340b-467e-4bc7-88e2-4cd8e9ec68fb} bus:/cabin/window_out
{2f8f8562-8eeb-42d6-86a2-f0a5c036d7c2} bus:/cabin/window_right
{e444b724-08f5-47a6-871b-ea35f8292e32} bus:/game
{9b15497b-c032-47d0-966f-5d449a18c53d} bus:/game/intro
{5776935e-d63e-4125-9165-e19190e3f432} bus:/game/music
{336d263c-bbdc-49d3-8fab-77bf34f88544} bus:/game/navigation
{31d5e844-c381-4cf1-8012-7ab2dc0d11ec} bus:/game/ui
{358d4460-e6a5-41fb-b749-5e6b163bffa5} bus:/game/ui_music
{c64321c7-f2b2-4335-bb0c-70d79cdb10e8} bus:/game/voiceover
{22987792-05a7-49dc-9cb2-fe69434da4de} bus:/game/voiceover/effects
{3ff6979c-d96d-42e8-b6e0-d6afa2402a06} bus:/game/voiceover/speaker
{6d587f30-8142-44d2-917b-cbabedb2aa82} bus:/outside
{5bddde98-7604-4833-81d7-df0b307a4295} bus:/outside/exterior
{65c10b8f-52be-4f54-bcd9-b8dcd1427863} bus:/outside/exterior/traffic
{52b7d8fb-7ead-4438-83d2-646facb01c43} bus:/outside/exterior/trailer
{d8d9330a-e2b2-4b37-816d-f0109b428471} bus:/outside/exterior/truck_effects
{227ad6ae-7787-4c93-9cf8-207435ebe965} bus:/outside/exterior/truck_engine
{a6fea95d-53c2-4734-b208-9d68bbd9a825} bus:/outside/exterior/truck_exhaust
{40329ee1-2dd0-4a5b-aef0-8924ffb03b95} bus:/outside/exterior/truck_noise
{a6c1b930-360b-4c27-b5cc-26255a50f1f9} bus:/outside/exterior/truck_turbo
{0b954e93-6f9f-4ef0-852e-bab956b95778} bus:/outside/exterior/world
{161bde12-79e5-42e1-ab71-1ddcf30093c0} bus:/outside/unprocessed
{3b6c255e-e912-4f17-ab09-c1af4251cb96} bus:/outside/unprocessed/ambient
{6c654054-562b-497e-bcff-7eb7d7f459c9} bus:/radio
{12f42819-9a0d-4bc9-abf7-9904755bd3fc} event:/and_then_exit_left
{634ca286-41fa-4ac2-b7fe-a96167f629e6} event:/and_then_exit_right
{9d96f04d-04d5-4813-b717-2daa8c991064} event:/and_then_go_straight
{27d33ff0-2b77-4aaf-96f3-f9a76316374d} event:/and_then_keep_left
{70e0bf0c-5c55-4430-9895-745c33e0eede} event:/and_then_keep_right
{e1ff04c5-7652-4a1a-a897-34f7fc40bde6} event:/and_then_turn_left
{7ee5dbe8-7abe-4aff-8dd7-2d6b22d8deb4} event:/and_then_turn_right
{ecf149a2-d308-4beb-a810-b68b4747949c} event:/compound_exit_left
{dfa82e68-0ae3-4002-b3be-5c08960ec686} event:/compound_exit_right
{ab0e2ef1-b669-45d1-b320-a803887a1521} event:/compound_go_straight
{d6cbdacb-cb28-4751-8d40-558975277516} event:/compound_keep_left
{aeaf6727-d8d1-49d2-bf27-385e474492ce} event:/compound_keep_right
{6682ae63-e9d9-448c-a37b-8faf4c3f38fe} event:/compound_turn_left
{f1c41d0e-8816-4cd9-b3c8-e46ce822b7c6} event:/compound_turn_right
{5971ba25-1b23-4f40-8423-8d023b6fd8a3} event:/exit_left
{8a4b2fcd-6f83-4a09-96ff-6caa4b764eb6} event:/exit_now
{1ee2065b-173a-4cdc-8f4f-9ee8857ac669} event:/exit_right
{7ce5e744-605e-48e8-9cd7-cfe6d2455758} event:/finish
{3786e42d-b0d8-459d-bf2d-f24d8b1ab847} event:/go_straight
{6c8adb0e-bcc9-4e2b-a20c-eeacbd7aea6a} event:/keep_left
{ea81f722-99a2-42e1-a2af-9fd269a6fd4a} event:/keep_right
{c33a7dd6-1cbd-4bbf-8167-c0660836da92} event:/prepare_exit_left
{22eb7706-dffb-43b2-bce6-d33d9ffa05e0} event:/prepare_exit_right
{7e26cac9-b960-4936-8e25-bf9b7b3a34d4} event:/prepare_turn_left
{12f30736-23cc-44c7-8ecf-42b1acafcfab} event:/prepare_turn_right
{db784c9a-31dd-44b4-a427-7bca26511a32} event:/recomputing
{dd48cd58-4db8-4dd5-989f-c086250c21da} event:/roundabout_1
{78f49fd9-f9f8-4e21-bbf0-9a4e69657926} event:/roundabout_2
{165fac09-7dce-49ba-982e-6418090d42d1} event:/roundabout_3
{b5a9326f-c22c-4132-bf79-202ce3d95d0c} event:/roundabout_4
{6cde1d40-9f2e-401b-8c20-4550ad633fb2} event:/roundabout_5
{a3d1a213-1f59-424b-ab28-5958b873ef85} event:/roundabout_6
{28348201-1067-4850-b43b-6b955bf825d7} event:/speed_signal
{31b88514-d6c6-4565-a7b5-7f714b72d0c7} event:/speed_warning
{4c8bd150-4f03-47cb-b9c7-52a3494a204b} event:/start
{e161797b-8bcd-4d79-ac75-05e9a42c7d87} event:/turn_left
{043c1feb-ef71-427d-a14a-bd6b9fc49265} event:/turn_right
{425b5a91-d7c8-41db-ad40-1fd511d8adfe} event:/u_turn
{efa4f115-e095-4b65-997f-24ddd351d0b3} parameter:/cabin_out
{ec7111d9-a2e3-459d-9dd0-346adbe2e2e5} parameter:/cabin_rot
{e8bc8dc3-8f8f-43d7-a94f-704490fa3876} parameter:/cabin_type
{e2275c9a-60c3-4822-ac1f-4d728f76d384} parameter:/daytime
{afd3c6cf-765e-4691-9bdc-7b42e0fc0336} parameter:/surr_type
{e066374f-5e5b-4463-96e9-313c49d45724} parameter:/wnd_left
{2f6538c5-e771-4dde-bbf8-08d07904b144} parameter:/wnd_right
